filename,xmin,xmax,ymin,ymax,xcentre,ycentre,w,h
tRraEGB6rKfZ48jNSNC7qGSE5aKY4Pg.jpg,446,777,480,542,611.5,511.0,331,62
TRryhWd7iZ8QLs7vDicFe6v_Z3r3bdaR.jpg,479,916,420,487,697.5,453.5,437,67
tS517Ccu8ovMVFibrqz819Id1amHOo.jpg,477,818,476,541,647.5,508.5,341,65
TSgBaPr3DsNvmwPmuBCiqtRnquJsjBW.jpg,339,885,472,550,612.0,511.0,546,78
tspfnUqMeQu9ClIQYUoaYPXvksyNzu.jpg,448,892,432,499,670.0,465.5,444,67
TSQK9jaseS7qCPZJWC5HzpJ7sfbilhWc.jpg,351,922,475,557,636.5,516.0,571,82
tsUOn6vLmoRHI7SkdfoKGOrH2lw1KUeM.jpg,332,891,511,588,611.5,549.5,559,77
TsUT162EZln6LL1FsDe6dldk3GnxSZ.jpg,200,1054,539,658,627.0,598.5,854,119
TSWhXFlzQWMZVxmLgx8mQtxKTxgUprV_.jpg,338,739,455,526,538.5,490.5,401,71
tsYIpPPdlOrnppXJpHJ6K86qaN3bQc.jpg,247,817,480,559,532.0,519.5,570,79
TtaBdP8QepI_KEdjbZBLXhk33Ng5gV.jpg,390,853,425,523,621.5,474.0,463,98
tTag3jmT9Wm4oNwIO3ZC86tID24LcOG.jpg,426,777,491,554,601.5,522.5,351,63
ttBV_3sxkDnO7sFcaK_FYe_aLwqzk.jpg,400,851,471,541,625.5,506.0,451,70
TTfduJuZLLzgbbGj5F9Kgg83F2XiBqZf.jpg,427,858,465,530,642.5,497.5,431,65
TtwstWEb2zNbT_hywqQM1tG_UULPkjt.jpg,427,946,454,529,686.5,491.5,519,75
Tu5cbwR22iIeLGZhfGv_XvCT_OOfw.jpg,410,839,428,495,624.5,461.5,429,67
Tu6qvI_WIholre6IgMgHLxsSVG3nu3K.jpg,395,721,473,533,558.0,503.0,326,60
TU9sr348fzVjcXMnbobytuntyj1DLQF.jpg,432,946,485,561,689.0,523.0,514,76
tuBpeReIe8VDhh2EcCrbp2RhRz7vNl.jpg,277,733,461,530,505.0,495.5,456,69
TUeV4KYVJXbjo_GUPMeM2C9P1tk6Fcd.jpg,433,905,447,519,669.0,483.0,472,72
TUHDCiNhRwLM__BL2ovuV42ey_h8z1w.jpg,262,810,470,548,536.0,509.0,548,78
TuI9dJ5NVrjOeE5ksn7S6ezsCvVRVRLx.jpg,384,836,434,504,610.0,469.0,452,70
tULr2VQkdy1VVZRicBRVOIabCirYZ.jpg,263,796,463,543,529.5,503.0,533,80
TuLsHf2POL1TWBat_pBqkt2IJDqzClCV.jpg,351,897,505,585,624.0,545.0,546,80
tUmycNWbmKxa6PIHyNjzwuJtPQ3cRF8.jpg,415,737,470,529,576.0,499.5,322,59
TusKJc6wtyZcDhH31z13tP2U3hmTIQTX.jpg,512,839,481,542,675.5,511.5,327,61
tUSkUeWXvKw5SwMd1GYNGQ36aKFVLO8s.jpg,333,1155,545,674,744.0,609.5,822,129
TuXRlP8UiRHnC295BZqxEBQaTKSuEJM.jpg,296,840,474,551,568.0,512.5,544,77
TUYpVn9yhojnDDDVLZPnkDKvWo1esLo.jpg,449,946,448,532,697.5,490.0,497,84
tv9uIRn6TlWrpBFi5fiHUS5p47_v8co.jpg,321,962,494,609,641.5,551.5,641,115
tVdmqjSUJsqikfLa8rj7cchdou6uJlR4.jpg,395,709,468,528,552.0,498.0,314,60
tVoLvGw2mum7P2beRXxBbnX4GEnYgnH.jpg,386,908,499,574,647.0,536.5,522,75
tvPge6ZEKdMxTBPOR8shwOW2F212HX2.jpg,306,892,459,542,599.0,500.5,586,83
tVRWMpyMTCtHmzUrlvHOMJNm12mbgt2l.jpg,372,729,449,513,550.5,481.0,357,64
tvyhH4dSsP3aagcmHXp7YJu6XEbVcr.jpg,468,759,452,508,613.5,480.0,291,56
Twdx3S25FcR6zYWjRi13XTjFh7Wz.jpg,464,825,469,535,644.5,502.0,361,66
TWK6FwrUoIFPEjfzQzOMmH6Yg5HKeTqB.jpg,449,771,451,510,610.0,480.5,322,59
TwKueBMXs4yge5iaEUDWZckKiWRbOv.jpg,351,866,493,570,608.5,531.5,515,77
tWLiIKc9w1nt1eTlKfwKFDkRNjZT67.jpg,456,825,498,564,640.5,531.0,369,66
tWSQFisVFdrCsTOCQyl1lNJ5B2OoxIK.jpg,417,915,487,560,666.0,523.5,498,73
TwwGJGEoSY4F2gNSwh3zR9p6lw35mJ4.jpg,364,861,455,526,612.5,490.5,497,71
txBZFBpDGwGZc1H5IcgkoLSisYokaMU.jpg,396,695,436,494,545.5,465.0,299,58
txGeF8dBuzlZLR4MkuCfbY_1BW1WFdp.jpg,392,783,437,505,587.5,471.0,391,68
TXHCn_gJ1DR1Xxo55dX1edm8uvjD5l.jpg,482,771,429,483,626.5,456.0,289,54
txNCMWWrFnknY2uJbFpDYbLwyrCP.jpg,437,742,437,496,589.5,466.5,305,59
txndBizULDJime6IYnLPFia5yz2t.jpg,429,891,421,492,660.0,456.5,462,71
TXRMnhwYLOvo5bYbuM6__UN8hXQTeko.jpg,421,981,511,597,701.0,554.0,560,86
TXTq_mBCHVIREjjCOauCjPTt9mT2c9I.jpg,358,887,457,534,622.5,495.5,529,77
TXUd_Yy8j_LRWjHkHBEdBR_3MJQetsny.jpg,400,715,438,499,557.5,468.5,315,61
txyQ7abP1Y5fdcaLlECerVKmynXpym.jpg,394,819,425,488,606.5,456.5,425,63
Ty6huSO7k3XoFtJX8dBnW8pMR_kDt4.jpg,392,743,460,522,567.5,491.0,351,62
TYeHvCzVmnVMlVrzaHHU_5haGYL88W.jpg,477,831,486,552,654.0,519.0,354,66
tYGpIvLRL7k18oxmhJVIXvSU1WER_ca.jpg,395,812,412,474,603.5,443.0,417,62
tYi1MLpp53ESa1DTCiMSIh9HBF5qkKCV.jpg,201,1231,649,797,716.0,723.0,1030,148
TYMss65zU_NSBp673k8isTBSX5w4vg.jpg,203,949,524,632,576.0,578.0,746,108
TYTJtsxBFy1ygDM87PBsEjSYEsC3WPYD.jpg,449,890,467,543,669.5,505.0,441,76
Tz3lmyrO1keWxzqp5eSTqRD9w4w8uu.jpg,407,838,533,614,622.5,573.5,431,81
TZ4oz7MdT4ZYXW9zRS8JxcQ13PYL98R.jpg,492,920,430,502,706.0,466.0,428,72
tz7s3qYdcuJCf91lnB52FW1jQfDGhO.jpg,349,797,431,500,573.0,465.5,448,69
tZ81HaFBZWSmCnylZ7tN2ZwRm5kSrn.jpg,347,846,453,524,596.5,488.5,499,71
Tza9c9hpp7H813UYcEI74coCqG6bwO.jpg,392,971,520,602,681.5,561.0,579,82
tZb9cbES6cZzIBfVMME1OldrRy8O66T.jpg,429,894,441,512,661.5,476.5,465,71
TZbY6khjhRvmLT27ZS9pjR35ISB7h7o.jpg,479,790,444,503,634.5,473.5,311,59
TzJ1Maz__rqy3W8YLjdmL_qwFUuMa.jpg,369,923,511,592,646.0,551.5,554,81
TZlL3Jwny6ZkDEFkdc13LhkKNImRDU1.jpg,424,832,457,523,628.0,490.0,408,66
tZSpJr7EMRGoVOw7HdsZUh5mJtRys8v.jpg,268,819,461,542,543.5,501.5,551,81
tzsx2eJFRTs5ZwcNXSmnmBFZ_7g6xkwb.jpg,299,1094,535,660,696.5,597.5,795,125
tZYk69GZq84Uu9cfJZ5dMwflYoyRB3.jpg,394,980,479,567,687.0,523.0,586,88
t_2PUYLyLohs2vq1JPJuDm2dZiY8zgL.jpg,305,850,510,586,577.5,548.0,545,76
T_BXhzNZGrmzE3M6QUblKO_P53wCS7M1.jpg,474,772,459,517,623.0,488.0,298,58
t_cUZW7N8j2Ede_G4NTGQ8I4WbpdW8.jpg,375,798,423,487,586.5,455.0,423,64
t_drNWTR5jLzMbNxaI4T5geVrHVF6dj.jpg,370,925,464,544,647.5,504.0,555,80
T_K2HqvgmODsuSZbP4qMJO6of14Txbm.jpg,403,751,468,532,577.0,500.0,348,64
t_MGmE1hVBSOg7gj1ak_OIGZh3WoZEnV.jpg,443,828,413,478,635.5,445.5,385,65
T_rbNSnTSSH1lITcMq2u6PzTjWCuKb5.jpg,412,970,473,561,691.0,517.0,558,88
T_s3EJijHeFh4ok5QPfCqOTYotDdIj.jpg,396,796,521,591,596.0,556.0,400,70
T_UJFVHOUW2H21u4EFU_gPhJtat9.jpg,458,886,459,527,672.0,493.0,428,68
T_Uvo7TDy3L1QaLmRPx7Hf5SGMKPKL.jpg,439,727,440,497,583.0,468.5,288,57
U18PX_Mj4axWOhisZVl5yP5HErWvLo.jpg,201,1231,727,856,716.0,791.5,1030,129
u1bc1_QXZqltJXRyyCivDcsLYz8VLmE.jpg,410,892,477,549,651.0,513.0,482,72
u1EgDM_8gsZqTv3Zvzu8uutYsgygNR.jpg,409,823,423,485,616.0,454.0,414,62
U1Qtu6HndPigzHkuXQbMxqOYbp5SvS.jpg,482,837,488,552,659.5,520.0,355,64
u1uCS_WS3RJSJRVvb1w28jxv7vLa9ti.jpg,474,807,478,541,640.5,509.5,333,63
u1z2BUILRihbfRZ54R5FqDOjSIwPPTd.jpg,388,1016,543,636,702.0,589.5,628,93
U1zIIYRi1M1sVTvTaC9iooEeHWQ64V.jpg,388,718,474,534,553.0,504.0,330,60
u21CcczqqSVE4EwBKDNUGTEv3LMO46c.jpg,351,772,460,525,561.5,492.5,421,65
u27tBa2ZKwopEph7mdGP2VWy3OJTdY1.jpg,423,869,428,501,646.0,464.5,446,73
u2fTocEx_8WBvHynHhwIuMgHhhV4q2m.jpg,432,757,476,536,594.5,506.0,325,60
U2KX66nRf6zf3PLbeKp8CRwNxEGxSji.jpg,451,807,491,555,629.0,523.0,356,64
U2oSPZWqa2GtYasEQps5ihMGZvJVR_.jpg,411,987,521,603,699.0,562.0,576,82
u2toQgrWInLKs4lu7HCthC4u2YohuGpm.jpg,489,935,415,515,712.0,465.0,446,100
U2vQEx48YqrjvxDt6Le97uLU1HFjUW.jpg,453,801,495,557,627.0,526.0,348,62
U2YQMQD8cCFookBNmuZNntVfoL2wxG.jpg,473,914,461,535,693.5,498.0,441,74
U31oesUDQV9tMm8Nx6U8EfcF6jroj1Y.jpg,441,958,487,566,699.5,526.5,517,79
u34es8225RfbvxBMoxmI_NykWvweb7T.jpg,360,722,504,567,541.0,535.5,362,63
u3ibjCiTrHfsIpuO9qDaYGrqTwj7oBd.jpg,223,700,468,550,461.5,509.0,477,82
U3jmREl5tcGOUbfQs4ajjsMIQlWhRi.jpg,443,876,430,494,659.5,462.0,433,64
U3Tdxu_HRvCRfFedgDYtYZ79PqPVLa.jpg,303,968,547,643,635.5,595.0,665,96
U4692hI8YM534Qi74M9XhT9L_Pqhgcc.jpg,425,701,446,500,563.0,473.0,276,54
u47KJIIXmorCGGUyManKtIteW1apzC.jpg,498,878,419,493,688.0,456.0,380,74
u48Y7t8ReUNyhmBgOgkaNruHWbaaeg.jpg,382,834,431,506,608.0,468.5,452,75
U4DubT5qPu3y1vuMz5aeljpemcI6GzB.jpg,499,838,452,517,668.5,484.5,339,65
U4FMmekyJwEVKjMhqiFKmwJCiEtKE8.jpg,408,910,489,563,659.0,526.0,502,74
U4sGJhjbuOJazXljHlMpLqn37hk6Wg7a.jpg,294,797,472,545,545.5,508.5,503,73
U4sj6xjcy5YxQVlCeojUxq7PjQac2Q8.jpg,420,935,496,572,677.5,534.0,515,76
u4zlwKiuqhIsiWSswXFLxllj29x7gJ.jpg,472,801,469,529,636.5,499.0,329,60
u53OCJZ1lmbfxqqf7IDEt6RwqQ49x.jpg,346,789,429,495,567.5,462.0,443,66
U58hH6ETvUVkCq_mvq1b2MqIFintY_.jpg,428,787,456,524,607.5,490.0,359,68
U5owL_9VScZUbxukZuQSicaaMBa9z2.jpg,436,877,460,528,656.5,494.0,441,68
U6D8shvyDjUZ6wCwor_rLxaqMx2bG.jpg,362,882,454,530,622.0,492.0,520,76
u6infGNinV4CyZqahaHWTi5zTB_aO5X.jpg,415,862,432,499,638.5,465.5,447,67
u6jUsifz21jGhOVODSytbn8WeZMKNmf.jpg,215,792,475,560,503.5,517.5,577,85
U6LgV8bG24gxWo7f5mRwbSPOJy_XpsX.jpg,286,845,502,580,565.5,541.0,559,78
u6Wu8rLc2R8a7WNuIhFhgjjKlhg7ur.jpg,458,861,438,500,659.5,469.0,403,62
U6yZKnyO_kavjIpPDDBPi5xtB1j1CpQ.jpg,393,862,460,534,627.5,497.0,469,74
u6_SfPEXT25zo_csRdgLISrIpoUmsp.jpg,395,818,425,500,606.5,462.5,423,75
U72GCV4Lzwi5n3_tVy34KOw_sfCZl.jpg,333,860,460,536,596.5,498.0,527,76
u7INmlYbQUcnasg3GfxJEea1C4Ljd.jpg,457,788,473,538,622.5,505.5,331,65
U7lf852ZX4oF6a4g8OBTMonUTCCg7aP.jpg,388,816,428,493,602.0,460.5,428,65
U7Nn3865TQM_3aUzz3NUsEie_Qx.jpg,446,878,428,495,662.0,461.5,432,67
U7oc5mBGKRnok2daOkTBeogRrC2KY9t.jpg,499,789,448,503,644.0,475.5,290,55
u7QMucMcem1xaSe6mCDSry4IkxY5xfD.jpg,418,860,463,534,639.0,498.5,442,71
u7RXklFv_TnjS8cw323a2G6YGD4h7DuG.jpg,214,802,476,566,508.0,521.0,588,90
U7SdfrWL4mESu7c4Y2OatO9242Vv8U.jpg,358,833,445,516,595.5,480.5,475,71
u7volsYKrVuLNCyQsuh4GBUe4kPV8T.jpg,358,682,439,500,520.0,469.5,324,61
U7y1jY24USLFObG8Cf3knFqUqm5zzM.jpg,347,686,475,537,516.5,506.0,339,62
U7YPpQDFWKdWgrPNXxw9zRG_7b1U54hB.jpg,451,797,447,517,624.0,482.0,346,70
u8b6rHeUrhXuX7gYipoG2a6aDbZNGI.jpg,370,839,435,507,604.5,471.0,469,72
u9KDaTuKwrDaouutm2eeCYhXcWGG2F.jpg,424,851,424,496,637.5,460.0,427,72
u9NH1mkPDIVXVSl_ym8NPWhg_wTjKSk.jpg,232,834,486,574,533.0,530.0,602,88
U9tv3zKMZPF5C3CZjd6wLOyl4wyw4GI.jpg,444,778,482,543,611.0,512.5,334,61
U9x1NRPaVmzM89fRcQWIOLsw34tP_2F.jpg,369,668,425,482,518.5,453.5,299,57
U9xhPOpDxNFRMFEGITMq1MEHtfKSrWm.jpg,271,791,459,533,531.0,496.0,520,74
u9YC7tuzIwSanxdsvycKQLVfBFsVX.jpg,416,869,434,504,642.5,469.0,453,70
UaHpCdztSBwdFtZTZ1cKEomlZJTfEh9.jpg,384,900,458,532,642.0,495.0,516,74
uaoMbbgVTXVxhTo7cT8WQoWhY54vLN.jpg,441,752,468,525,596.5,496.5,311,57
UapeVlKmqtdKTxxIBDG_RXpfdCXMzJLV.jpg,387,745,453,519,566.0,486.0,358,66
UaqQ7V_lNDYki7ixGYIxhpvNGahCTmI1.jpg,421,780,472,535,600.5,503.5,359,63
Uaxw7RDuXxBwqUkMkHcx9otdoleiryvX.jpg,342,819,469,541,580.5,505.0,477,72
ubbkbtghMZ3JdBVRhqaQLT1u3pJdun7.jpg,356,809,433,504,582.5,468.5,453,71
uBDb2vPC4zpmEtOs_phivXWuqfZyR.jpg,474,769,457,511,621.5,484.0,295,54
UBDi44WTRLBeeD796waaINvcCavotiQ.jpg,370,916,505,584,643.0,544.5,546,79
UBF6mdPh9nawqQ6CnJTmikl19exGJ.jpg,410,714,458,514,562.0,486.0,304,56
UbP1_BSDpemx8qoUgXnbgWdPewkHVe.jpg,442,874,427,494,658.0,460.5,432,67
UBtP6T_NSvIU7fS33ePozBG1bk_wnB.jpg,389,822,432,497,605.5,464.5,433,65
UBWcNSk1tIogSidPRMTndV3XfUXsB3.jpg,313,773,436,504,543.0,470.0,460,68
uB_anF2P7Gm_m_9xrKX3vFqnU4erp3V.jpg,500,810,431,494,655.0,462.5,310,63
uC227QguOHHCfK7sKVu_gMWI8_qe1y.jpg,440,823,510,580,631.5,545.0,383,70
UC3LjcBn_b129ulLI35gcTfapeHrQ.jpg,501,831,472,533,666.0,502.5,330,61
uC4UsSCPzBVbCJTjSV_5CXlPzqZ4gSU.jpg,416,745,449,510,580.5,479.5,329,61
UCbJbLRqDUBr2jx6uGuXVb9lEpWiy.jpg,388,871,447,522,629.5,484.5,483,75
uCCbHYSgjqTSKSxPR8GZ5mWsvzmb6Fc.jpg,405,698,447,504,551.5,475.5,293,57
uCDqu2Fw_IrkjQysmhNCgaiIS.jpg,407,919,456,534,663.0,495.0,512,78
UceH8lOZJ5L8ypNoYVIMIdNzOEKwtw9.jpg,156,1067,596,726,611.5,661.0,911,130
UcHEqZHMLVzQyS2bweWriPDuzv4Gx6h4.jpg,418,707,422,479,562.5,450.5,289,57
UcI7B6svUyjTlgRfFf82Bc2p6kqK4_.jpg,415,963,454,540,689.0,497.0,548,86
uCiKhphNrEezNGEMHxLEXZ6Udmo8.jpg,507,874,456,523,690.5,489.5,367,67
UcnDzQF3RwvTqrKvUoNiqH3dJoiUtUlZ.jpg,183,807,511,593,495.0,552.0,624,82
UCPJbxbqeF9gjZs5eCI4ExOWj9aEnyd.jpg,423,868,430,498,645.5,464.0,445,68
uCqVy5aGriFDbEJsJ2W6Ks73BNHFq.jpg,407,862,423,509,634.5,466.0,455,86
uCR96tXDVg4GVRVDklJ97Q1n7L8lap.jpg,444,834,451,522,639.0,486.5,390,71
UcSWusJTMCx2tQ1jP_OprjRroKCGI2TB.jpg,408,919,490,564,663.5,527.0,511,74
UcVufw9cqdnWr1kOCsXYDuhuF1O78F.jpg,333,897,511,591,615.0,551.0,564,80
UCw5hGsGdPWxgWu3dDkC65xNUcNbz2kH.jpg,443,840,414,480,641.5,447.0,397,66
UcwdEZRiEx_Jyxdh91Iomc7eRreS57G.jpg,416,763,463,526,589.5,494.5,347,63
UCXHbpDZevX1a7ZQZC3ntQhBS3MWSg.jpg,338,846,476,554,592.0,515.0,508,78
UCyE2HgreazE9JUoWJpUrgO3TSFYwGo.jpg,359,802,432,502,580.5,467.0,443,70
UD568Y4ZKfUTQBKrUdH2QH2kKXobvZK.jpg,311,817,457,531,564.0,494.0,506,74
ud6kdDfORMew7wrfXE2svMBFzlPBnazP.jpg,446,762,473,530,604.0,501.5,316,57
ud7YOYnwWPGoFbB13bbpC2rcIWXBrJn1.jpg,330,754,425,491,542.0,458.0,424,66
UdDQojDZBGH7_yZf8n5YWGXtNub4n.jpg,478,785,467,524,631.5,495.5,307,57
UdL1GBwtpfd9pduvjyVwBNPGPCdOhJv.jpg,443,880,421,492,661.5,456.5,437,71
uDm4mpMb4u8xGUFBD73kZUlExNh93UY.jpg,415,712,438,495,563.5,466.5,297,57
UDO2DCiJFyK_ZtwJ4JIhUPXlh9gDTbGE.jpg,297,845,465,562,571.0,513.5,548,97
UDs8FUwCD8IXdp9hx4psubO1E4BkSh3.jpg,372,825,420,501,598.5,460.5,453,81
udVhbnxbMCQ3ZF7qaWOpks93NtGtkV.jpg,471,790,470,528,630.5,499.0,319,58
UDxTfH4t4aQ75GOg5BbqorHxFZ2gHg5.jpg,388,830,431,497,609.0,464.0,442,66
UdZqT1nViDumMspZ9UhzxXwklipLHs.jpg,325,703,480,544,514.0,512.0,378,64
ueGdtR92JFGWEy2qpi6RTgXZlznzEnE.jpg,438,909,439,512,673.5,475.5,471,73
UegOPE7Mi1zaRUqbLfj9w6WngrtLw.jpg,383,864,471,544,623.5,507.5,481,73
UEhfkB4N1_FUDoyKfJt9_IDeLhWIDjx.jpg,438,763,449,509,600.5,479.0,325,60
UehWehU7ahWYmluZZiXl853if2VbdpdB.jpg,478,774,440,495,626.0,467.5,296,55
uEKWS9_rCrC1kzP4VjiZtME912_P5s.jpg,297,762,434,509,529.5,471.5,465,75
UeMifVhSRY7Zf4GQnokrPuWa12XWiHq.jpg,329,937,490,583,633.0,536.5,608,93
UePyqvUqa9BRvXWwNZzS91xqdlF9.jpg,386,937,473,553,661.5,513.0,551,80
ueQ_UlLntSPEeqXuvRmZDKY4MXjcF.jpg,408,841,433,502,624.5,467.5,433,69
UeTekoVJVkPslRrfy3WF_SGanB5L.jpg,466,755,430,486,610.5,458.0,289,56
Uf6dTYCYsieVICdaGUJHgZhvpyHj3e.jpg,407,859,465,534,633.0,499.5,452,69
ufceQeDpNhqSKTQCvkY2HBQwvZTyt2M.jpg,357,821,467,538,589.0,502.5,464,71
uFDUsmu9dvX5vcJtuKRbxagyFBgdyz.jpg,334,819,475,555,576.5,515.0,485,80
UFFppGUfHo1CRzlGtUJxi8Yj1EhTJzt.jpg,337,761,425,492,549.0,458.5,424,67
UFJFGPquVkCpDS_t2csh3XwYtEFk2M.jpg,386,830,429,499,608.0,464.0,444,70
ufMSYK4ICh7zddsKvJI5t3jmwlplKOGy.jpg,442,886,418,507,664.0,462.5,444,89
ufNCz_qELSKj6BG6Z5bl_iPGSrWSOqt.jpg,304,873,461,543,588.5,502.0,569,82
uF_oRd5L4eGuUYHuSQDH78psrudFgsi.jpg,457,801,487,548,629.0,517.5,344,61
UG6yJwUicHjDMZmyQ_Mj5VCJsPj9Nj8.jpg,428,978,511,594,703.0,552.5,550,83
UG6zFbfFRh2qZFtNYb2db_DB4Pjvowi.jpg,424,862,462,526,643.0,494.0,438,64
ugBIR2ZGs_aNCL4JcWbTgZhkMFN3Rdd.jpg,435,899,476,545,667.0,510.5,464,69
ugdj2LbpOnhJtwaqobV6NcZhpJ1jeP.jpg,346,833,451,523,589.5,487.0,487,72
ugG6Xby8Wes92Gx_yqLKIu7RW9baE5fk.jpg,403,965,514,598,684.0,556.0,562,84
UGiL8REg1FCx2LQc32E5jlHrq4kpIEw.jpg,425,907,446,518,666.0,482.0,482,72
ugN27KowUPPGfXdVPrxYzVuggFYLZ.jpg,250,798,472,551,524.0,511.5,548,79
UGSI9baQ3JFsBZJPM863EmwZkC6MgJs.jpg,443,888,465,533,665.5,499.0,445,68
uGsN8m7fTzu7iXOO2QiflxdNwXVqSPc.jpg,401,791,483,551,596.0,517.0,390,68
UGSXHTpbCBY88zUjl_usbjXw6Msjsxp.jpg,408,761,454,517,584.5,485.5,353,63
UGy74s21Is7pHub77eJR7Lj2in1_UX.jpg,340,854,460,535,597.0,497.5,514,75
Ug_Gcksdsx2yqR9rRPRZMyhMtH6HMn.jpg,340,743,408,470,541.5,439.0,403,62
[iban].jpg,533,962,430,498,747.5,464.0,429,68
uh5OEotZQcPLeb9LC7MQECDpdy4ID7R.jpg,404,957,456,541,680.5,498.5,553,85
UHDf7siE6Ojt6VBPIMRCOgFSysteFu.jpg,307,805,454,527,556.0,490.5,498,73
uhEKWjUq1yO5tLs9vCt1MNJazZuOe3v.jpg,370,658,439,494,514.0,466.5,288,55
uhELO7IyRa4DhNYsGLg6HOtnrcWITCP.jpg,412,825,444,504,618.5,474.0,413,60
UhjDunJYYCuLlXkdFS9ZGLVEZyxN1.jpg,317,783,466,534,550.0,500.0,466,68
UhlqzQ5wilLr33MIijPRBcljHctuDXtK.jpg,409,757,457,521,583.0,489.0,348,64
uHNNySOUmV1EXcjkNQ3jdXSYRm6qI8.jpg,404,836,430,503,620.0,466.5,432,73
uHtcI8q3CO_tGhiQKB2RihsyrbCrk_TB.jpg,350,982,503,590,666.0,546.5,632,87
uhveHpSmomxg_hS693YC_B8iktb8rWbC.jpg,445,866,422,487,655.5,454.5,421,65
ui23JvxoX8tpGODRwg7xwf5V5XeiCS.jpg,363,920,511,593,641.5,552.0,557,82
UIcgvi2FoNuwN6L44kTxa9lBN3ct5q.jpg,394,979,480,563,686.5,521.5,585,83
Uig5QhWB9I4WNqnKWqfzJdUMQZ1L3_7C.jpg,414,945,458,541,679.5,499.5,531,83
UiIF4xTOiYVdXSP7rYdPafBVzsbvdu.jpg,340,778,424,512,559.0,468.0,438,88
UiIjBsfJN8OObwhaklZV2S1UyFpJpw.jpg,403,974,508,598,688.5,553.0,571,90
uIKNYwd1Jk5ujkcNB43Jhs6eW4mU.jpg,317,899,474,560,608.0,517.0,582,86
uIqabCk7Bf7gLpPM37m8WmNYaHCtsY.jpg,375,846,475,544,610.5,509.5,471,69
UiqovgqSuadmdfGML7V834B_oBMvzVW.jpg,481,798,471,530,639.5,500.5,317,59
UIQqbGGhXZ4qm5WF2FqPgkcNnVysX.jpg,394,921,496,574,657.5,535.0,527,78
uiQsW6lffwXTdjYVXWCCFW_pksQ1BFfo.jpg,165,737,497,583,451.0,540.0,572,86
uIROVICpJLpbFYBRq5uvGDNptbpiae1.jpg,378,821,453,519,599.5,486.0,443,66
uivMVoBG7bLmmg4Jfo94QmfXg3cvVt.jpg,415,710,447,505,562.5,476.0,295,58
ui_3lP2PJU8IuDhVLlPv9ySuJgbN_.jpg,445,789,457,521,617.0,489.0,344,64
uj1soikbqP7ksrVvdCy5UPd2YN4i8Jg.jpg,297,896,524,614,596.5,569.0,599,90
uJ6wunUIfatpWjrIpQ6b86r_XPOl_I3.jpg,457,795,476,542,626.0,509.0,338,66
UJHNl7r2kewoNVGPnTmNmHxwcejkHM.jpg,383,718,454,515,550.5,484.5,335,61
UJi6QWxqDqOzzEP_CVjap7Ywhuc6wE9V.jpg,254,708,460,528,481.0,494.0,454,68
UJjaDDlgaYDkMYdjihktto8WEzjvdB.jpg,363,893,497,575,628.0,536.0,530,78
UjjoBwjzHQVyVmz4FBO9fiWy_Eat_MJ.jpg,265,796,459,537,530.5,498.0,531,78
Ujm_Fv62DhdtyyyKzs81tyg4bnXBNdI.jpg,376,823,428,512,599.5,470.0,447,84
uJWkhu1Mf1FyBTcZBifNVmzBaT4mc.jpg,398,891,451,524,644.5,487.5,493,73
UJxsEZrrZhFfsyXTdXap157lY3NhHvu5.jpg,390,797,413,477,593.5,445.0,407,64
UJz5aie5omNXWUeLaxQdEctiput6DY.jpg,392,900,490,564,646.0,527.0,508,74
uk4LSdIBFShahpMYYoauYDGdLXnwa7.jpg,419,897,442,520,658.0,481.0,478,78
UkbdYnflFvJonErlJa3z_LmZcHegaMNO.jpg,339,871,465,542,605.0,503.5,532,77
